/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5806.pod5	PAW59116_pass_2cfaf0b1_98202c91_5806
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3991.pod5	PAW59116_pass_2cfaf0b1_98202c91_3991
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6671.pod5	PAW59116_pass_2cfaf0b1_98202c91_6671
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7933.pod5	PAW59116_pass_2cfaf0b1_98202c91_7933
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_895.pod5	PAW59116_pass_2cfaf0b1_98202c91_895
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3489.pod5	PAW59116_pass_2cfaf0b1_98202c91_3489
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4744.pod5	PAW59116_pass_2cfaf0b1_98202c91_4744
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6715.pod5	PAW59116_pass_2cfaf0b1_98202c91_6715
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5962.pod5	PAW59116_pass_2cfaf0b1_98202c91_5962
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1774.pod5	PAW59116_pass_2cfaf0b1_98202c91_1774
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4894.pod5	PAW59116_pass_2cfaf0b1_98202c91_4894
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_745.pod5	PAW59116_pass_2cfaf0b1_98202c91_745
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2903.pod5	PAW59116_pass_2cfaf0b1_98202c91_2903
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3725.pod5	PAW59116_pass_2cfaf0b1_98202c91_3725
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2867.pod5	PAW59116_pass_2cfaf0b1_98202c91_2867
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7787.pod5	PAW59116_pass_2cfaf0b1_98202c91_7787
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_621.pod5	PAW59116_pass_2cfaf0b1_98202c91_621
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1610.pod5	PAW59116_pass_2cfaf0b1_98202c91_1610
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3641.pod5	PAW59116_pass_2cfaf0b1_98202c91_3641
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9745.pod5	PAW59116_pass_2cfaf0b1_98202c91_9745
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8963.pod5	PAW59116_pass_2cfaf0b1_98202c91_8963
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_19.pod5	PAW59116_pass_2cfaf0b1_98202c91_19
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9621.pod5	PAW59116_pass_2cfaf0b1_98202c91_9621
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8807.pod5	PAW59116_pass_2cfaf0b1_98202c91_8807
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9895.pod5	PAW59116_pass_2cfaf0b1_98202c91_9895
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2948.pod5	PAW59116_pass_2cfaf0b1_98202c91_2948
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2534.pod5	PAW59116_pass_2cfaf0b1_98202c91_2534
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6596.pod5	PAW59116_pass_2cfaf0b1_98202c91_6596
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2450.pod5	PAW59116_pass_2cfaf0b1_98202c91_2450
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5431.pod5	PAW59116_pass_2cfaf0b1_98202c91_5431
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7460.pod5	PAW59116_pass_2cfaf0b1_98202c91_7460
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5555.pod5	PAW59116_pass_2cfaf0b1_98202c91_5555
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2698.pod5	PAW59116_pass_2cfaf0b1_98202c91_2698
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7978.pod5	PAW59116_pass_2cfaf0b1_98202c91_7978
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5929.pod5	PAW59116_pass_2cfaf0b1_98202c91_5929
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7504.pod5	PAW59116_pass_2cfaf0b1_98202c91_7504
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1493.pod5	PAW59116_pass_2cfaf0b1_98202c91_1493
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8554.pod5	PAW59116_pass_2cfaf0b1_98202c91_8554
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10030.pod5	PAW59116_pass_2cfaf0b1_98202c91_10030
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_52.pod5	PAW59116_pass_2cfaf0b1_98202c91_52
